ObjectRegistryClasses::NiObject_Storage NiObject_Registry;
ObjectRegistryClasses::NiKeyBasedInterpolator_Storage NiKeyBasedInterpolator_Registry;
ObjectRegistryClasses::NiFloatInterpolator_Storage NiFloatInterpolator_Registry;
ObjectRegistryClasses::NiTransformInterpolator_Storage NiTransformInterpolator_Registry;
ObjectRegistryClasses::NiPoint3Interpolator_Storage NiPoint3Interpolator_Registry;
ObjectRegistryClasses::NiPathInterpolator_Storage NiPathInterpolator_Registry;
ObjectRegistryClasses::NiBoolInterpolator_Storage NiBoolInterpolator_Registry;
ObjectRegistryClasses::NiBoolTimelineInterpolator_Storage NiBoolTimelineInterpolator_Registry;
ObjectRegistryClasses::NiBlendInterpolator_Storage NiBlendInterpolator_Registry;
ObjectRegistryClasses::NiBSplineInterpolator_Storage NiBSplineInterpolator_Registry;
ObjectRegistryClasses::NiObjectNET_Storage NiObjectNET_Registry;
ObjectRegistryClasses::NiCollisionObject_Storage NiCollisionObject_Registry;
ObjectRegistryClasses::NiCollisionData_Storage NiCollisionData_Registry;
ObjectRegistryClasses::bhkNiCollisionObject_Storage bhkNiCollisionObject_Registry;
ObjectRegistryClasses::bhkCollisionObject_Storage bhkCollisionObject_Registry;
ObjectRegistryClasses::bhkBlendCollisionObject_Storage bhkBlendCollisionObject_Registry;
ObjectRegistryClasses::bhkPCollisionObject_Storage bhkPCollisionObject_Registry;
ObjectRegistryClasses::bhkSPCollisionObject_Storage bhkSPCollisionObject_Registry;
ObjectRegistryClasses::NiAVObject_Storage NiAVObject_Registry;
ObjectRegistryClasses::NiDynamicEffect_Storage NiDynamicEffect_Registry;
ObjectRegistryClasses::NiLight_Storage NiLight_Registry;
ObjectRegistryClasses::NiProperty_Storage NiProperty_Registry;
ObjectRegistryClasses::NiTransparentProperty_Storage NiTransparentProperty_Registry;
ObjectRegistryClasses::NiPSysModifier_Storage NiPSysModifier_Registry;
ObjectRegistryClasses::NiPSysEmitter_Storage NiPSysEmitter_Registry;
ObjectRegistryClasses::NiPSysVolumeEmitter_Storage NiPSysVolumeEmitter_Registry;
ObjectRegistryClasses::NiTimeController_Storage NiTimeController_Registry;
ObjectRegistryClasses::NiInterpController_Storage NiInterpController_Registry;
ObjectRegistryClasses::NiMultiTargetTransformController_Storage NiMultiTargetTransformController_Registry;
ObjectRegistryClasses::NiGeomMorpherController_Storage NiGeomMorpherController_Registry;
ObjectRegistryClasses::NiMorphController_Storage NiMorphController_Registry;
ObjectRegistryClasses::NiMorpherController_Storage NiMorpherController_Registry;
ObjectRegistryClasses::NiSingleInterpController_Storage NiSingleInterpController_Registry;
ObjectRegistryClasses::NiKeyframeController_Storage NiKeyframeController_Registry;
ObjectRegistryClasses::NiTransformController_Storage NiTransformController_Registry;
ObjectRegistryClasses::NiPSysModifierCtlr_Storage NiPSysModifierCtlr_Registry;
ObjectRegistryClasses::NiPSysEmitterCtlr_Storage NiPSysEmitterCtlr_Registry;
ObjectRegistryClasses::NiPSysModifierBoolCtlr_Storage NiPSysModifierBoolCtlr_Registry;
ObjectRegistryClasses::NiPSysModifierActiveCtlr_Storage NiPSysModifierActiveCtlr_Registry;
ObjectRegistryClasses::NiPSysModifierFloatCtlr_Storage NiPSysModifierFloatCtlr_Registry;
ObjectRegistryClasses::NiPSysEmitterDeclinationCtlr_Storage NiPSysEmitterDeclinationCtlr_Registry;
ObjectRegistryClasses::NiPSysEmitterDeclinationVarCtlr_Storage NiPSysEmitterDeclinationVarCtlr_Registry;
ObjectRegistryClasses::NiPSysEmitterInitialRadiusCtlr_Storage NiPSysEmitterInitialRadiusCtlr_Registry;
ObjectRegistryClasses::NiPSysEmitterLifeSpanCtlr_Storage NiPSysEmitterLifeSpanCtlr_Registry;
ObjectRegistryClasses::NiPSysEmitterSpeedCtlr_Storage NiPSysEmitterSpeedCtlr_Registry;
ObjectRegistryClasses::NiPSysGravityStrengthCtlr_Storage NiPSysGravityStrengthCtlr_Registry;
ObjectRegistryClasses::NiFloatInterpController_Storage NiFloatInterpController_Registry;
ObjectRegistryClasses::NiFlipController_Storage NiFlipController_Registry;
ObjectRegistryClasses::NiAlphaController_Storage NiAlphaController_Registry;
ObjectRegistryClasses::NiTextureTransformController_Storage NiTextureTransformController_Registry;
ObjectRegistryClasses::NiLightDimmerController_Storage NiLightDimmerController_Registry;
ObjectRegistryClasses::NiBoolInterpController_Storage NiBoolInterpController_Registry;
ObjectRegistryClasses::NiVisController_Storage NiVisController_Registry;
ObjectRegistryClasses::NiPoint3InterpController_Storage NiPoint3InterpController_Registry;
ObjectRegistryClasses::NiMaterialColorController_Storage NiMaterialColorController_Registry;
ObjectRegistryClasses::NiLightColorController_Storage NiLightColorController_Registry;
ObjectRegistryClasses::NiExtraDataController_Storage NiExtraDataController_Registry;
ObjectRegistryClasses::NiFloatExtraDataController_Storage NiFloatExtraDataController_Registry;
ObjectRegistryClasses::NiBoneLODController_Storage NiBoneLODController_Registry;
ObjectRegistryClasses::NiBSBoneLODController_Storage NiBSBoneLODController_Registry;
ObjectRegistryClasses::NiGeometry_Storage NiGeometry_Registry;
ObjectRegistryClasses::NiTriBasedGeom_Storage NiTriBasedGeom_Registry;
ObjectRegistryClasses::NiGeometryData_Storage NiGeometryData_Registry;
ObjectRegistryClasses::AbstractAdditionalGeometryData_Storage AbstractAdditionalGeometryData_Registry;
ObjectRegistryClasses::NiTriBasedGeomData_Storage NiTriBasedGeomData_Registry;
ObjectRegistryClasses::bhkBlendController_Storage bhkBlendController_Registry;
ObjectRegistryClasses::BSBound_Storage BSBound_Registry;
ObjectRegistryClasses::BSFurnitureMarker_Storage BSFurnitureMarker_Registry;
ObjectRegistryClasses::BSParentVelocityModifier_Storage BSParentVelocityModifier_Registry;
ObjectRegistryClasses::BSPSysArrayEmitter_Storage BSPSysArrayEmitter_Registry;
ObjectRegistryClasses::BSWindModifier_Storage BSWindModifier_Registry;
ObjectRegistryClasses::hkPackedNiTriStripsData_Storage hkPackedNiTriStripsData_Registry;
ObjectRegistryClasses::NiAlphaProperty_Storage NiAlphaProperty_Registry;
ObjectRegistryClasses::NiAmbientLight_Storage NiAmbientLight_Registry;
ObjectRegistryClasses::NiParticlesData_Storage NiParticlesData_Registry;
ObjectRegistryClasses::NiRotatingParticlesData_Storage NiRotatingParticlesData_Registry;
ObjectRegistryClasses::NiAutoNormalParticlesData_Storage NiAutoNormalParticlesData_Registry;
ObjectRegistryClasses::NiPSysData_Storage NiPSysData_Registry;
ObjectRegistryClasses::NiMeshPSysData_Storage NiMeshPSysData_Registry;
ObjectRegistryClasses::NiBinaryExtraData_Storage NiBinaryExtraData_Registry;
ObjectRegistryClasses::NiBinaryVoxelExtraData_Storage NiBinaryVoxelExtraData_Registry;
ObjectRegistryClasses::NiBinaryVoxelData_Storage NiBinaryVoxelData_Registry;
ObjectRegistryClasses::NiBlendBoolInterpolator_Storage NiBlendBoolInterpolator_Registry;
ObjectRegistryClasses::NiBlendFloatInterpolator_Storage NiBlendFloatInterpolator_Registry;
ObjectRegistryClasses::NiBlendPoint3Interpolator_Storage NiBlendPoint3Interpolator_Registry;
ObjectRegistryClasses::NiBlendTransformInterpolator_Storage NiBlendTransformInterpolator_Registry;
ObjectRegistryClasses::NiBoolData_Storage NiBoolData_Registry;
ObjectRegistryClasses::NiBooleanExtraData_Storage NiBooleanExtraData_Registry;
ObjectRegistryClasses::NiBSplineBasisData_Storage NiBSplineBasisData_Registry;
ObjectRegistryClasses::NiBSplineFloatInterpolator_Storage NiBSplineFloatInterpolator_Registry;
ObjectRegistryClasses::NiBSplineCompFloatInterpolator_Storage NiBSplineCompFloatInterpolator_Registry;
ObjectRegistryClasses::NiBSplinePoint3Interpolator_Storage NiBSplinePoint3Interpolator_Registry;
ObjectRegistryClasses::NiBSplineCompPoint3Interpolator_Storage NiBSplineCompPoint3Interpolator_Registry;
ObjectRegistryClasses::NiBSplineTransformInterpolator_Storage NiBSplineTransformInterpolator_Registry;
ObjectRegistryClasses::NiBSplineCompTransformInterpolator_Storage NiBSplineCompTransformInterpolator_Registry;
ObjectRegistryClasses::BSRotAccumTransfInterpolator_Storage BSRotAccumTransfInterpolator_Registry;
ObjectRegistryClasses::NiBSplineData_Storage NiBSplineData_Registry;
ObjectRegistryClasses::NiCamera_Storage NiCamera_Registry;
ObjectRegistryClasses::NiColorData_Storage NiColorData_Registry;
ObjectRegistryClasses::NiColorExtraData_Storage NiColorExtraData_Registry;
ObjectRegistryClasses::NiControllerManager_Storage NiControllerManager_Registry;
ObjectRegistryClasses::NiSequence_Storage NiSequence_Registry;
ObjectRegistryClasses::NiControllerSequence_Storage NiControllerSequence_Registry;
ObjectRegistryClasses::NiAVObjectPalette_Storage NiAVObjectPalette_Registry;
ObjectRegistryClasses::NiDefaultAVObjectPalette_Storage NiDefaultAVObjectPalette_Registry;
ObjectRegistryClasses::NiDirectionalLight_Storage NiDirectionalLight_Registry;
ObjectRegistryClasses::NiDitherProperty_Storage NiDitherProperty_Registry;
ObjectRegistryClasses::NiRollController_Storage NiRollController_Registry;
ObjectRegistryClasses::NiFloatData_Storage NiFloatData_Registry;
ObjectRegistryClasses::NiFloatExtraData_Storage NiFloatExtraData_Registry;
ObjectRegistryClasses::NiFloatsExtraData_Storage NiFloatsExtraData_Registry;
ObjectRegistryClasses::NiFogProperty_Storage NiFogProperty_Registry;
ObjectRegistryClasses::NiGravity_Storage NiGravity_Registry;
ObjectRegistryClasses::NiIntegerExtraData_Storage NiIntegerExtraData_Registry;
ObjectRegistryClasses::BSXFlags_Storage BSXFlags_Registry;
ObjectRegistryClasses::NiIntegersExtraData_Storage NiIntegersExtraData_Registry;
ObjectRegistryClasses::BSKeyframeController_Storage BSKeyframeController_Registry;
ObjectRegistryClasses::NiKeyframeData_Storage NiKeyframeData_Registry;
ObjectRegistryClasses::NiLookAtController_Storage NiLookAtController_Registry;
ObjectRegistryClasses::NiLookAtInterpolator_Storage NiLookAtInterpolator_Registry;
ObjectRegistryClasses::NiMaterialProperty_Storage NiMaterialProperty_Registry;
ObjectRegistryClasses::NiMorphData_Storage NiMorphData_Registry;
ObjectRegistryClasses::NiNode_Storage NiNode_Registry;
ObjectRegistryClasses::NiBone_Storage NiBone_Registry;
ObjectRegistryClasses::AvoidNode_Storage AvoidNode_Registry;
ObjectRegistryClasses::FxWidget_Storage FxWidget_Registry;
ObjectRegistryClasses::FxButton_Storage FxButton_Registry;
ObjectRegistryClasses::FxRadioButton_Storage FxRadioButton_Registry;
ObjectRegistryClasses::NiBillboardNode_Storage NiBillboardNode_Registry;
ObjectRegistryClasses::NiBSAnimationNode_Storage NiBSAnimationNode_Registry;
ObjectRegistryClasses::NiBSParticleNode_Storage NiBSParticleNode_Registry;
ObjectRegistryClasses::NiSwitchNode_Storage NiSwitchNode_Registry;
ObjectRegistryClasses::NiLODNode_Storage NiLODNode_Registry;
ObjectRegistryClasses::NiPalette_Storage NiPalette_Registry;
ObjectRegistryClasses::NiParticleBomb_Storage NiParticleBomb_Registry;
ObjectRegistryClasses::NiParticleColorModifier_Storage NiParticleColorModifier_Registry;
ObjectRegistryClasses::NiParticleGrowFade_Storage NiParticleGrowFade_Registry;
ObjectRegistryClasses::NiParticleMeshModifier_Storage NiParticleMeshModifier_Registry;
ObjectRegistryClasses::NiParticleRotation_Storage NiParticleRotation_Registry;
ObjectRegistryClasses::NiParticles_Storage NiParticles_Registry;
ObjectRegistryClasses::NiAutoNormalParticles_Storage NiAutoNormalParticles_Registry;
ObjectRegistryClasses::NiParticleMeshes_Storage NiParticleMeshes_Registry;
ObjectRegistryClasses::NiParticleMeshesData_Storage NiParticleMeshesData_Registry;
ObjectRegistryClasses::NiParticleSystem_Storage NiParticleSystem_Registry;
ObjectRegistryClasses::NiMeshParticleSystem_Storage NiMeshParticleSystem_Registry;
ObjectRegistryClasses::NiParticleSystemController_Storage NiParticleSystemController_Registry;
ObjectRegistryClasses::NiBSPArrayController_Storage NiBSPArrayController_Registry;
ObjectRegistryClasses::NiPathController_Storage NiPathController_Registry;
ObjectRegistryClasses::ATextureRenderData_Storage ATextureRenderData_Registry;
ObjectRegistryClasses::NiPersistentSrcTextureRendererData_Storage NiPersistentSrcTextureRendererData_Registry;
ObjectRegistryClasses::NiPixelData_Storage NiPixelData_Registry;
ObjectRegistryClasses::NiPlanarCollider_Storage NiPlanarCollider_Registry;
ObjectRegistryClasses::NiPointLight_Storage NiPointLight_Registry;
ObjectRegistryClasses::NiPosData_Storage NiPosData_Registry;
ObjectRegistryClasses::NiPSysAgeDeathModifier_Storage NiPSysAgeDeathModifier_Registry;
ObjectRegistryClasses::NiPSysBombModifier_Storage NiPSysBombModifier_Registry;
ObjectRegistryClasses::NiPSysBoundUpdateModifier_Storage NiPSysBoundUpdateModifier_Registry;
ObjectRegistryClasses::NiPSysBoxEmitter_Storage NiPSysBoxEmitter_Registry;
ObjectRegistryClasses::NiPSysColliderManager_Storage NiPSysColliderManager_Registry;
ObjectRegistryClasses::NiPSysColorModifier_Storage NiPSysColorModifier_Registry;
ObjectRegistryClasses::NiPSysCylinderEmitter_Storage NiPSysCylinderEmitter_Registry;
ObjectRegistryClasses::NiPSysDragModifier_Storage NiPSysDragModifier_Registry;
ObjectRegistryClasses::NiPSysEmitterCtlrData_Storage NiPSysEmitterCtlrData_Registry;
ObjectRegistryClasses::NiPSysGravityModifier_Storage NiPSysGravityModifier_Registry;
ObjectRegistryClasses::NiPSysGrowFadeModifier_Storage NiPSysGrowFadeModifier_Registry;
ObjectRegistryClasses::NiPSysMeshEmitter_Storage NiPSysMeshEmitter_Registry;
ObjectRegistryClasses::NiPSysMeshUpdateModifier_Storage NiPSysMeshUpdateModifier_Registry;
ObjectRegistryClasses::BSPSysInheritVelocityModifier_Storage BSPSysInheritVelocityModifier_Registry;
ObjectRegistryClasses::BSPSysHavokUpdateModifier_Storage BSPSysHavokUpdateModifier_Registry;
ObjectRegistryClasses::BSPSysRecycleBoundModifier_Storage BSPSysRecycleBoundModifier_Registry;
ObjectRegistryClasses::BSPSysSubTexModifier_Storage BSPSysSubTexModifier_Registry;
ObjectRegistryClasses::NiPSysPlanarCollider_Storage NiPSysPlanarCollider_Registry;
ObjectRegistryClasses::NiPSysSphericalCollider_Storage NiPSysSphericalCollider_Registry;
ObjectRegistryClasses::NiPSysPositionModifier_Storage NiPSysPositionModifier_Registry;
ObjectRegistryClasses::NiPSysResetOnLoopCtlr_Storage NiPSysResetOnLoopCtlr_Registry;
ObjectRegistryClasses::NiPSysRotationModifier_Storage NiPSysRotationModifier_Registry;
ObjectRegistryClasses::NiPSysSpawnModifier_Storage NiPSysSpawnModifier_Registry;
ObjectRegistryClasses::NiPSysSphereEmitter_Storage NiPSysSphereEmitter_Registry;
ObjectRegistryClasses::NiPSysUpdateCtlr_Storage NiPSysUpdateCtlr_Registry;
ObjectRegistryClasses::NiPSysFieldModifier_Storage NiPSysFieldModifier_Registry;
ObjectRegistryClasses::NiPSysVortexFieldModifier_Storage NiPSysVortexFieldModifier_Registry;
ObjectRegistryClasses::NiPSysGravityFieldModifier_Storage NiPSysGravityFieldModifier_Registry;
ObjectRegistryClasses::NiPSysDragFieldModifier_Storage NiPSysDragFieldModifier_Registry;
ObjectRegistryClasses::NiPSysTurbulenceFieldModifier_Storage NiPSysTurbulenceFieldModifier_Registry;
ObjectRegistryClasses::BSPSysLODModifier_Storage BSPSysLODModifier_Registry;
ObjectRegistryClasses::BSPSysScaleModifier_Storage BSPSysScaleModifier_Registry;
ObjectRegistryClasses::NiPSysFieldMagnitudeCtlr_Storage NiPSysFieldMagnitudeCtlr_Registry;
ObjectRegistryClasses::NiPSysFieldAttenuationCtlr_Storage NiPSysFieldAttenuationCtlr_Registry;
ObjectRegistryClasses::NiPSysFieldMaxDistanceCtlr_Storage NiPSysFieldMaxDistanceCtlr_Registry;
ObjectRegistryClasses::NiPSysAirFieldAirFrictionCtlr_Storage NiPSysAirFieldAirFrictionCtlr_Registry;
ObjectRegistryClasses::NiPSysAirFieldInheritVelocityCtlr_Storage NiPSysAirFieldInheritVelocityCtlr_Registry;
ObjectRegistryClasses::NiPSysAirFieldSpreadCtlr_Storage NiPSysAirFieldSpreadCtlr_Registry;
ObjectRegistryClasses::NiPSysInitialRotSpeedCtlr_Storage NiPSysInitialRotSpeedCtlr_Registry;
ObjectRegistryClasses::NiPSysInitialRotSpeedVarCtlr_Storage NiPSysInitialRotSpeedVarCtlr_Registry;
ObjectRegistryClasses::NiPSysInitialRotAngleCtlr_Storage NiPSysInitialRotAngleCtlr_Registry;
ObjectRegistryClasses::NiPSysInitialRotAngleVarCtlr_Storage NiPSysInitialRotAngleVarCtlr_Registry;
ObjectRegistryClasses::NiPSysEmitterPlanarAngleCtlr_Storage NiPSysEmitterPlanarAngleCtlr_Registry;
ObjectRegistryClasses::NiPSysEmitterPlanarAngleVarCtlr_Storage NiPSysEmitterPlanarAngleVarCtlr_Registry;
ObjectRegistryClasses::NiPSysAirFieldModifier_Storage NiPSysAirFieldModifier_Registry;
ObjectRegistryClasses::NiPSysTrailEmitter_Storage NiPSysTrailEmitter_Registry;
ObjectRegistryClasses::NiLightIntensityController_Storage NiLightIntensityController_Registry;
ObjectRegistryClasses::NiPSysRadialFieldModifier_Storage NiPSysRadialFieldModifier_Registry;
ObjectRegistryClasses::NiLODData_Storage NiLODData_Registry;
ObjectRegistryClasses::NiRangeLODData_Storage NiRangeLODData_Registry;
ObjectRegistryClasses::NiScreenLODData_Storage NiScreenLODData_Registry;
ObjectRegistryClasses::NiRotatingParticles_Storage NiRotatingParticles_Registry;
ObjectRegistryClasses::NiSequenceStreamHelper_Storage NiSequenceStreamHelper_Registry;
ObjectRegistryClasses::NiShadeProperty_Storage NiShadeProperty_Registry;
ObjectRegistryClasses::NiSkinData_Storage NiSkinData_Registry;
ObjectRegistryClasses::NiSkinInstance_Storage NiSkinInstance_Registry;
ObjectRegistryClasses::NiTriShapeSkinController_Storage NiTriShapeSkinController_Registry;
ObjectRegistryClasses::NiClodSkinInstance_Storage NiClodSkinInstance_Registry;
ObjectRegistryClasses::NiSkinPartition_Storage NiSkinPartition_Registry;
ObjectRegistryClasses::NiTexture_Storage NiTexture_Registry;
ObjectRegistryClasses::NiSourceTexture_Storage NiSourceTexture_Registry;
ObjectRegistryClasses::NiSpecularProperty_Storage NiSpecularProperty_Registry;
ObjectRegistryClasses::NiSphericalCollider_Storage NiSphericalCollider_Registry;
ObjectRegistryClasses::NiSpotLight_Storage NiSpotLight_Registry;
ObjectRegistryClasses::NiStencilProperty_Storage NiStencilProperty_Registry;
ObjectRegistryClasses::NiStringExtraData_Storage NiStringExtraData_Registry;
ObjectRegistryClasses::NiStringPalette_Storage NiStringPalette_Registry;
ObjectRegistryClasses::NiStringsExtraData_Storage NiStringsExtraData_Registry;
ObjectRegistryClasses::NiTextKeyExtraData_Storage NiTextKeyExtraData_Registry;
ObjectRegistryClasses::NiTextureEffect_Storage NiTextureEffect_Registry;
ObjectRegistryClasses::NiTextureModeProperty_Storage NiTextureModeProperty_Registry;
ObjectRegistryClasses::NiImage_Storage NiImage_Registry;
ObjectRegistryClasses::NiTextureProperty_Storage NiTextureProperty_Registry;
ObjectRegistryClasses::NiMultiTextureProperty_Storage NiMultiTextureProperty_Registry;
ObjectRegistryClasses::NiTexturingProperty_Storage NiTexturingProperty_Registry;
ObjectRegistryClasses::NiTransformData_Storage NiTransformData_Registry;
ObjectRegistryClasses::NiTriShape_Storage NiTriShape_Registry;
ObjectRegistryClasses::NiTriShapeData_Storage NiTriShapeData_Registry;
ObjectRegistryClasses::NiTriStrips_Storage NiTriStrips_Registry;
ObjectRegistryClasses::NiTriStripsData_Storage NiTriStripsData_Registry;
ObjectRegistryClasses::NiEnvMappedTriShape_Storage NiEnvMappedTriShape_Registry;
ObjectRegistryClasses::NiEnvMappedTriShapeData_Storage NiEnvMappedTriShapeData_Registry;
ObjectRegistryClasses::NiBezierTriangle4_Storage NiBezierTriangle4_Registry;
ObjectRegistryClasses::NiBezierMesh_Storage NiBezierMesh_Registry;
ObjectRegistryClasses::NiClod_Storage NiClod_Registry;
ObjectRegistryClasses::NiClodData_Storage NiClodData_Registry;
ObjectRegistryClasses::NiUVController_Storage NiUVController_Registry;
ObjectRegistryClasses::NiUVData_Storage NiUVData_Registry;
ObjectRegistryClasses::NiVectorExtraData_Storage NiVectorExtraData_Registry;
ObjectRegistryClasses::NiVertexColorProperty_Storage NiVertexColorProperty_Registry;
ObjectRegistryClasses::NiVertWeightsExtraData_Storage NiVertWeightsExtraData_Registry;
ObjectRegistryClasses::NiVisData_Storage NiVisData_Registry;
ObjectRegistryClasses::NiWireframeProperty_Storage NiWireframeProperty_Registry;
ObjectRegistryClasses::NiZBufferProperty_Storage NiZBufferProperty_Registry;
ObjectRegistryClasses::RootCollisionNode_Storage RootCollisionNode_Registry;
ObjectRegistryClasses::NiRawImageData_Storage NiRawImageData_Registry;
ObjectRegistryClasses::NiSortAdjustNode_Storage NiSortAdjustNode_Registry;
ObjectRegistryClasses::NiSourceCubeMap_Storage NiSourceCubeMap_Registry;
ObjectRegistryClasses::NiPhysXProp_Storage NiPhysXProp_Registry;
ObjectRegistryClasses::NiPhysXPropDesc_Storage NiPhysXPropDesc_Registry;
ObjectRegistryClasses::NiPhysXActorDesc_Storage NiPhysXActorDesc_Registry;
ObjectRegistryClasses::NiPhysXBodyDesc_Storage NiPhysXBodyDesc_Registry;
ObjectRegistryClasses::NiPhysXD6JointDesc_Storage NiPhysXD6JointDesc_Registry;
ObjectRegistryClasses::NiPhysXShapeDesc_Storage NiPhysXShapeDesc_Registry;
ObjectRegistryClasses::NiPhysXMeshDesc_Storage NiPhysXMeshDesc_Registry;
ObjectRegistryClasses::NiPhysXMaterialDesc_Storage NiPhysXMaterialDesc_Registry;
ObjectRegistryClasses::NiPhysXKinematicSrc_Storage NiPhysXKinematicSrc_Registry;
ObjectRegistryClasses::NiPhysXTransformDest_Storage NiPhysXTransformDest_Registry;
ObjectRegistryClasses::NiArkAnimationExtraData_Storage NiArkAnimationExtraData_Registry;
ObjectRegistryClasses::NiArkImporterExtraData_Storage NiArkImporterExtraData_Registry;
ObjectRegistryClasses::NiArkTextureExtraData_Storage NiArkTextureExtraData_Registry;
ObjectRegistryClasses::NiArkViewportInfoExtraData_Storage NiArkViewportInfoExtraData_Registry;
ObjectRegistryClasses::NiArkShaderExtraData_Storage NiArkShaderExtraData_Registry;
ObjectRegistryClasses::NiLines_Storage NiLines_Registry;
ObjectRegistryClasses::NiLinesData_Storage NiLinesData_Registry;
ObjectRegistryClasses::NiScreenElementsData_Storage NiScreenElementsData_Registry;
ObjectRegistryClasses::NiScreenElements_Storage NiScreenElements_Registry;
ObjectRegistryClasses::NiRoomGroup_Storage NiRoomGroup_Registry;
ObjectRegistryClasses::NiRoom_Storage NiRoom_Registry;
ObjectRegistryClasses::NiPortal_Storage NiPortal_Registry;
ObjectRegistryClasses::BSFadeNode_Storage BSFadeNode_Registry;
ObjectRegistryClasses::BSShaderProperty_Storage BSShaderProperty_Registry;
ObjectRegistryClasses::BSShaderLightingProperty_Storage BSShaderLightingProperty_Registry;
ObjectRegistryClasses::BSShaderNoLightingProperty_Storage BSShaderNoLightingProperty_Registry;
ObjectRegistryClasses::BSShaderPPLightingProperty_Storage BSShaderPPLightingProperty_Registry;
ObjectRegistryClasses::BSEffectShaderPropertyFloatController_Storage BSEffectShaderPropertyFloatController_Registry;
ObjectRegistryClasses::BSEffectShaderPropertyColorController_Storage BSEffectShaderPropertyColorController_Registry;
ObjectRegistryClasses::BSLightingShaderPropertyFloatController_Storage BSLightingShaderPropertyFloatController_Registry;
ObjectRegistryClasses::BSLightingShaderPropertyColorController_Storage BSLightingShaderPropertyColorController_Registry;
ObjectRegistryClasses::BSNiAlphaPropertyTestRefController_Storage BSNiAlphaPropertyTestRefController_Registry;
ObjectRegistryClasses::BSProceduralLightningController_Storage BSProceduralLightningController_Registry;
